Sentence,y_true,y_pred
"И это вяжется как-то с христианством, а я до сих пор думал, что для христианского бога несть эллин, ни иудей.",neutral,neutral
"В первой комнате из прихожей стояла толпа, человек даже до тридцати; из них наполовину торгующихся, а другие, по виду их, были или любопытные, или любители, или подосланные от Лебрехт; были и купцы, и жиды, зарившиеся на золотые вещи, п несколько человек из одетых «чисто»; Даже физиономии иных из этих господ врезались в моей памяти.",negative,negative
"Мало того, еще в Москве, может быть с самого первого дня «идеи», порешил, что ни закладчиком, ни процентщиком тоже не буду: на это есть жиды да те из русских, у кого ни ума, ни харак- тера.",negative,negative
"Недостает, чтобы железнодорожник аль жид проехали и девушек пытали: эти всех бы победили.",negative,negative
"— Цыган теперь вовсе не слышно, Дмитрий Федорович, сог- зо иало начальство, а вот жиды здесь есть, на цимбалах играют и на скрипках, в Рождественской, так это можно бы за ними хоша и теперь послать.",negative,negative
"— Вот у меня одна книга, я читала про какой-то где-то суд, и что жид четырехлетнему мальчику сначала все пальчики обре- зал на обеих ручках, а потом распял на стене, прибил гвоздями и распял, а потом на суде сказал, что мальчик умер скоро, чрез четыре часа.",negative,negative
"Назы- вая последний роман Достоевского его «величайшим творением», жид го- ворит о том, что герои русского писателя обращены к современности: «Нет ничего более постоянно сущего, чем эти потрясающие образы, которые ни разу не изменяют своей настоятельной реальности».",negative,negative
"Алеша, правда ли, что жиды на пасху детей крадут и режут?",negative,negative
Везде жид появился.,negative,negative
"жид — юнкер, произведен в офицеры — не вижу ничего прекрасного и умилительного в таком высшем либерализме.",negative,negative
Юнкер-жид — зачем я обиделся.,negative,negative
) (Еврей-офицер— к этому надо привыкнуть.,neutral,neutral
Еврей в офицеры.,negative,negative
Еврей-офицер — к этому надо привыкнуть.,neutral,neutral
"жид развертывает, и пан покупает всё, что жидку продать захотелось.",negative,negative
"Шпилевского (псевдоним: «Знакомый человек») «За­ паднорусские жиды и их современное положение» (1858, № 35), вызвавшая волну протестов в печати.",negative,negative
Нанял жид работника рубить дрова; мужик рубит и кряхтит с каждым уда­ ром.,negative,negative
жид смотрит и спрашивает: «Зачем ты кряхтишь?,negative,negative
"— «Ну так ты руби, а я буду за тебя кряхтеть», — говорит жид.",negative,negative
"Мужик как ни взмахнет топором, а жид подкряхтывает.",negative,negative
"Изрубив дрова, мужик просит денег; жид и дает меньше, чем уговаривались.",negative,negative
"» — «А я кряхтел, — говорит жид, — тебе легче было».",negative,negative
"Это антисемитское зубоскальство встретило отпор со стороны га- зеты «Русский инвалид» (1858, № 168), на что «Иллюстрация» не замед- лила ответить новым фельетоном (с характерным подзаголовком: «За- паднорусские жиды и их современное положение»), в котором плутни, самодовольство и хвастовство «г-на Nt квалифицировались уже как ти- пичные черты нравственного облика всего еврейского населения западно- русских губерний (см.",negative,negative
"«Если будет равенство прав, то тогда, пожалуй, иной еврей дослужится до обер-прокурора синода.",neutral,neutral
"«Если бупег равенство прав, то тогда} пожалуйг иной еврей дослужится, до обер-прокурора синода.",neutral,neutral
"«Статья наша в № 35 „Иллюстра- ции'4, — писал он, — вызвала оппозицию со стороны иудофилов, без вся- кого сомнения, агентов знаменитого г-на N, который, как видно, не жа- леет золота для славы своего имени, и вот явились в печати два еврей- ские литератора — некто Ребе-Чацкин и Ребе-Горвиц» (Илл, 1858, № 43, 30 октября).",neutral,neutral
"И так далее, и так далее, всего не пересчитаешь; одним словом, из четырех номеров «Со- временного слова» выходит ясно как день, что г-н Катков, выдаю- щий теперь себя в некотором смысле за гения-хранителя нашего, грешнее того козла, на котором исповедывались древние евреи, а потом навьюченного грехами своими пускали в степь.",neutral,neutral
", но которому русские евреи, имеющие дипломы на ученые степени доктора, магистра или кандидата, допускались на службу по всем ведомствам.",neutral,neutral
"Ну что, спрашивается, поймет в этой картине немец или венский жид (Вена, как и Одесса, говорят, вся в жи- дах)?",negative,neutral
"248 Несколько минут продолжалась даже идея, что это англий- ские штуки и что всё это проделывает всё тот же великий жид* для британских интересов с хитрою целью отвлечь нашу публику, начиная с дам, рядом эстетически шаловливых картин от воин- ственного задора.",negative,negative
великий жид для британских интересов с хитрою целью со от воинственного задора.,negative,negative
"Если не опомнится, то весь, целиком, в самое ма- лое время очутится в руках у всевозможных жидов, и уж тут никакая община его не спасет: будут лишь общесолидарные ни- щие, заложившиеся и закабалившиеся всею общиной, а жиды и кулаки будут выплачивать за них бюджет.",negative,negative
Всё исчезало в на- шем фантастическом сне: оставались лишь кулаки и жиды да всем миром закабалившиеся им общесолидарные нищие.,negative,negative
"жиды и 142 кулаки, положим, будут платить за них повинности, но уж и стребуют же с них в размере тысячи на сто уплаченное!",negative,negative
жиды.,negative,negative
"Восторжество- вавших и восторженных, потому что появились теперь даже и восторженные жиды, иудейского и православного исповедания.",negative,negative
"— Основатель банкирской фирмы Ротшильдов Мейер Ансельм (1743—1812), выходец пз бедной еврей- ской семьи, сын антикварного торговца, юношей работал и в лавочке отца, и в банкирских конторах.",neutral,neutral
"Вон жиды становятся помещиками, — и вот, повсеместно, кричат и пишут, что они умерщвляют почву России, что жид, затратив капитал на покупку поместья, тотчас же, чтобы воротить капи- тал и проценты, иссушает все силы и средства купленной земли.",negative,negative
"И не- ужели правда, что жид опять везде воцарился, да и не только „опять воцарился"", а и не переставал никогда царить?",negative,negative
"Всё это должно бы было после устройства земли завестись, тогда бы оно явилось естественно, а теперь это только биржевая игра, жид встрепенулся.",negative,negative
"Но парод, стомиллиопный народ наш, эта «косная, развратная, бесчувственная масса» и в которую уже прорвался жид, — что он протпвупоставит идущему на него чудовпщу материализма в виде золотого мешка?",negative,negative
"° Далее на полял: Неужели правда, что жид уже воц<арился>, чтоб управлять цинизмом, эгоиз- мом, развратом 2 8 Где выработанные / Начато: Где истина, где 28-24 с т а к и м мучением / с такими мучениями о 2 4 где человеколюбие / Где это человеколюбие 24-25 ff фразе: Да и истины со полно?",negative,negative
"» / Неужели правда, что жид уже воца- рился везде?",negative,negative
Даже до сих пор всё: даже выше хапанья о К тексту: Но главное в том с о жид встрепенулся.,negative,negative
Мелкий жид.,negative,negative
"/ Косная, бесчувственная, развращенная масса, жид — попавшая к золоту, поклоняться золоту, поклоняться матерьялпзму — что он противупоставит к идущему на него чудо- вищу [гряду<щему>] матерьяльпзма — свою нужду, свои лохмотья, свои пороки, сивуху, порку.",negative,negative
"Во вся- ком ведь случае, если не займут места русские, то иа Крым не- 20 иременно набросятся жиды и умертвят почву края.",negative,negative
"Ведь всё равно на Крым бросят<ся>, если не мы, так жиды.",negative,negative
жиды теперь только что воскресли и только что начинают жить чрезвычайной равноправностью.,negative,negative
"то есть не для одного лишь $ 1 8 - 1 4 правильно возделывать / хорошо и правильно [заниматься] возделы- вать $ 2 0 - 2 1 если не займут со почву края / если не [русские] займут место рус- ские, то на Крым непременно бросятся жиды [Ведь они теперь только что у нас воскресли и только что [начинают жить] собираются по- жить, а между тем они лишь] и кончат тем, что умертвят почву Крыма.",negative,negative
"— на полях на- броски: Все эти железные дороги, банки, ассоциации — всё это для меня только гром и пыль, всё это жиды, всё это непорядок, всё это 275 должно было после устройства земельной собственности завестись.",negative,negative
Вон жиды становятся помещиками со о нарушении принципа шпвномической вольности и гражданской равноправности.,negative,negative
Евреи-земле- владельпы и немцы-колонисты.,neutral,neutral
"А над всем мамон и жид, а главное, все им вдруг поклони- лись.",negative,negative
"Очищается место, приходит жид, становит фабрику, нажива- ется, тариф — спаситель отечества.",negative,negative
"Не то вторгнется жид и сумеет завести своих поселенцев (не жидов, разумеется, а русских рабов).",negative,negative
"жид только что воскрес на русской земле, для жида наступил новый фазис.",negative,negative
жид как раз попал у нас на либе- ральность.,negative,negative
жид-юнкер произведен в офицеры (см.,negative,negative
жид.,negative,negative
") Есть восторжествовавшие жиды, и есть восторженные жиды.",negative,negative
"А где же ваше неисключе- ние-то, эти5 жиды нажившиеся, эти присяжные поверенные?",negative,negative
"жиды, явится пресса, а не литература.",negative,negative
Не всё жиды и банки.,negative,negative
"Путешествие в Эмс, дорога, жиды, наплевал с озера — добродушие немцев: Was suchen Sie?",negative,negative
"2) Кто боится тарантула: не думаю, чтоб биржевые жиды и бессердечные дипломаты.",negative,negative
"Реформы, жиды, наси, купцы.",negative,negative
"Но зато тем с большей силою начались попытки, адвокаты, купцы, жиды Струсберги.",negative,negative
"И вот в это лето весь народ вдруг говорит и указывает, кто его лучшие люди, — не штрусберги, не жиды, всё та же полная веры наивность, но пе жпды.",negative,negative
"жиды, наплевал с озера.",negative,negative
«Гражданин» от 7 марта (о переводе Библии вновь с еврей- ского на славянский).,neutral,neutral
"Ибо что такое Константинополь — огромная масса магометан, центр — магометане, к ним примкнут евреи, армяне и даже сла- вяне против греков.",neutral,neutral
"» Но, во-первых, я не ду- мал, чтоб это было так обидно, а во-вторых, слово «жид», сколько помню, я упоминал всегда для обозначения известной идеи: «жид, жидовщина, жидовское царство» и проч.",negative,negative
"Еще в детстве моем я читал и слыхал про евреев легенду о том, что они-де и теперь неуклонно ждут мессию, все, как самый низший жид, так и самый высший и ученый из них, философ и кабалист-раввин, что они верят все, что мессия соберет их опять и Иерусалиме и низложит все народы мечом своим к их подножию; что по- тому-то-де евреи, по крайней мере в огромном большинстве 4 о своем, предпочитают лишь одну профессию — торг золотом и много что обработку его, и это всё будто бы для того, что когда явится мессия, то чтоб не иметь нового отечества, не быть при- крепленным к земле иноземцев, обладая ею, а иметь всё с собою лишь в золоте и драгоценностях, чтоб удобнее их унести, когда Загорит, заблестит луч денницы: 10 И кимвал, п тимпан, и цевницы, И сребро, и добро, и святыню Понесем в старый дом, в Палестину.",negative,negative
"во всяком случае, человек искренний, абсолютно честный, а наносите бессознательно вред громадной массе нищенствующего на- рода, — сильные же «жиды», принимая сильных мира сего в своих сало- нах, конечно, не боятся ни печати, ни даже бессильного гнева эксплуа- тируемых.",negative,negative
"Не пони- мают они и не знают, что если мы захотим, то нас не победят ни жиды всей Европы вместе, ни миллионы их золота, ни миллионы их армий, что если мы захотим, то нас нельзя заставить сде- лать то, чего мы не пожелаем, и что нет такой силы на всей земле.",negative,negative
"Разве попы, у тех цельнее склеены дети, кандидаты; жиды, левитпзм спас.",negative,negative
"Вы думаете — немецкий пастор, обработавший у нас штунду, или заезжий европеец, корреспон- дент политической газеты, или образованный какой-нибудь выс- ший еврей из тех, что не веруют в бога и которых вдруг у нас так много теперь расплодилось, или, наконец, кто-нибудь из тех поселившихся за границей русских, воображающих Россию и на- род ее лишь в образе пьяной бабы, со штофом в руках?",neutral,neutral
"«ЕВРЕЙСКИЙ ВОПРОС» О, не думайте, что я действительно затеваю поднять «еврей- so ский вопрос»!",neutral,neutral
Да п странное дело: еврей без бога как-то немыслим; еврея без бога п представить нельзя.,neutral,neutral
")п 77 чем еврейскую» (что уже слишком для еврея сильно сказано), — подумайте только о том, что когда еврей «терпел в свободном выборе местожительства», тогда двадцать три миллиона «русской трудящейся массы» терпели от крепостного состояния, что, уж конечно, было потяжелее «выбора местожительства».",neutral,neutral
"Просвещенный кор- респондент, правда, сильно краснеет за свое население, до сик « пор верующее в ксендзов и в мукп ада, по он сообщает при этом, что поднялись вслед за ксендзами и просвещенные местные эко- номисты, начали устраивать сельские банки, именно чтобы спасти парод от процентщика-еврея, и сельские рынки, чтобы можно было «бедной трудящейся массе» получать предметы первой по- требности по настоящей цене, а не по той, которую назначает еврей.",neutral,neutral
"Но ведь, конечно, все эти негры и литовцы еще беднее евреев, выжимающих из них соки, а ведь те (про- чтите-ка корреспонденцию) гнушаются такой торговлей, на кото- рую так падок еврей; во-вторых, не трудно быть гуманным и4 нравственным, когда самому жирно и весело, а чуть «борьба за существование», так и не подходи ко мне близко.",negative,neutral
"Напротив, уверяю вас, что и в казармах, и везде русский простолюдин слишком видит и понимает (да и не скрывают того сами евреи), что еврей с ним есть не захочет, брезгает им, сторонится и ограждается от него сколько может, и что же, — вместо того, чтоб обижаться на это, русский простолюдин спокойно и ясно говорит: «Это у него вера такая, это он по вере своей не ест и сторо- нится» (то есть не потому, что зол), и, сознав эту высшую при- чину, от всей души извиняет еврея.",neutral,neutral
"О, без этогб нельзя, это есть, но происходит это вовсе не от того, что он еврей, не из племенной, не из религиозной какой-нибудь ненависти, а происходит это от иных причин, в которых виноват уже не ко- ренной народ, а сам еврей.",negative,negative
"Но если уж зашла речь о предрассуд- ках, то как вы думаете: еврей менее питает предрассудков к рус- скому, чем русский к еврею?",neutral,neutral
"Признаки эти: отчужденность и отчудимость на степени религиозного догмата, неслиянность, вера в то, что существует в мире лишь одна народная личность — еврей, а другие хоть есть, но все равно надо считать, что как бы их и не существовало.",negative,negative
"Если же и продол- жается, особенно в России, то потому, что еврей еще не сравнен в правах с коренным населением».",neutral,neutral
А между тем чем вредеп еврей?,neutral,neutral
"Не найдете такого; в этом смысле еврей сохраняет всю свою ори- гинальность перед другими русскими инородцами, а причина 2 0 тому, конечно, этот status in statu его, дух которого дышит именно этой безжалостностью ко всему, что не есть еврей, к этому неуважению ко всякому народу и племени и ко всякому человеческому существу, кто не есть еврей.",neutral,neutral
"Еврей предлагает по- средничество, торгует чужим трудом.",neutral,neutral
Капитал есть накопленный труд; еврей любит торговать чужим трудом!,neutral,neutral
"Конечно, мне при- ходит тут же на ум, например, такая фантазия: пу что если пошатнется каким-нибудь образом и от чего-нибудь паша сель- ская община, ограждающая нашего бедпого коренника-мужика от стольких зол, — ну что если тут же к этому освобожденному му- жику, столь неопытному, столь не умеющему сдержать себя от соблазна и которого именно опекала доселе община, — нахлынет всем кагалом еврей — да что тут: тут мигом конец его: всё имущество его, вся сила его перейдет назавтра же во власть ев- з о рея, и наступит такая пора, с которой не только не могла бы сравняться пора крепостничества, но даже татарщина.",neutral,neutral
"А вот пмеппо то, что я не противуречу себе и что с русской, с корен- ной стороны нет и не вижу препятствий в расширении еврей- ских прав, но утверждаю зато, что препятствия эти лежат со 4 0 стороны евреев несравненно больше, чем со стороны русских, и что если до сих пор не созидается того, чего желалось бы всем сердцем, то русский человек в этом виновен несравненно менее, чем сам еврей.",neutral,neutral
"Кто из нас, русский или еврей, более неспособен понимать друг друга?",neutral,neutral
"И неужто можно утверждать, что не еврей, весьма часто, соединялся с его гонителями, брал у них на откуп русский народ и сам обращался в его гонителя?",neutral,neutral
"Пусть еврей покажет ему и сам хоть сколько-нибудь братского чувства, чтоб ободрить его.",neutral,neutral
"Еврей, выходивший за вязанкой щепок, отворяет дверь хаты, и мерзлый пар клубом врывается па миг в комнату.",neutral,neutral
Об эксплуатации «еврей- скими факторами» негритянских сельскохозяйственных рабочих говорится во второй главке этой статьи (см.,negative,negative
пишет мне одна оо благороднейшая и образованная еврей- ская девушка.,positive,positive
ну что если тут же к этому освобожденному мужику оо нахлынет всем кагалом еврей.,neutral,neutral
"— Здесь и ниже («И неужто можно утверждать, что не еврей, весьма часто, соединялся с его гонителями, орал у них на откуп русский народ.",negative,negative
"Гейне был еврей, но всю жизнь писал или по-немецки, или по-французски, и, сколько я помню, никому в голову не приходило отучать его от этой1 привычки <.",neutral,neutral
