Sentence,y_true,y_pred
"Пишут это «образованные» евреи, то есть из таких, которые (я заметил это, но отнюдь не обобщаю мою ваметку, оговариваюсь варанее) — которые всегда как бы постараются дать вам знать, что они, при своем образо- вании, давно уже не разделяют «предрассудков» своей нации, 74 своих религиозных обрядов пе исполняют, как прочие мелкие евреи, считают это ниже своего просвещения, да и в бога, дескать, не веруем.",neutral,neutral
Почему же все евреи должны быть ограничены в правах и почему для них должны существовать специальные карательные законы?,neutral,neutral
"Чем эксплуатация чужестранцев (евреи ведь все-таки русскно подданные): немцев, англичан, греков, которых в России такая пропасть, лучше жи- цовской эксплуатации?",neutral,neutral
"Но во всяком случае ожесточение это свидетельствует ярко о том, как сами евреи смотрят на русских.",neutral,neutral
"PRO И CONTRA 1 Положим, очень трудно узнать сорокавековую историю такого народа, как евреи; но на первый случай я уже то одно знаю, что наверно нет в целом мире другого народа, который бы столько жаловался на судьбу свою, поминутно, за каждым шагом и сло- вом своим, на свое принижение, на свое страдание, на свое му- ченичество.",neutral,neutral
"И что же, пожалели их тогда евреи?",neutral,neutral
"Я знаю, что евреи, прочтя это, тотчас же закричат, что это неправда, что это клевета, что я лгу, что я по- тому верю всем этим глупостям, что «не знаю сорокавековой ис- тории» этих чистых ангелов, которые несравненно «нравственно чище не только других народностей, но обоготворяемого мною русского народа» (по словам корреспондента, см.",neutral,neutral
"Но пусть, пусть они нравственно чище всех народов в мире, а рус- ского уж разумеется, а между тем я только что прочел в мар- товской книжке «Вестника Европы» известие о том, что евреи в Америке, Южных Штатах, уже набросились всей массой на з о многомиллионную массу освобожденных негров и уже прибрали ее к рукам по-своему, известным и вековечным своим «золотым промыслом» и пользуясь неопытностью и пороками эксплуати- руемого племени.",neutral,neutral
"Представьте же себе, когда я прочел это, мне тотчас же вспомнилось, что мне еще пять лет тому приходило это самое на ум, именно то, что вот ведь негры от рабовладель- цев теперь освобождены, а ведь им не уцелеть, потому что на эту свежую жертвочку как раз набросятся евреи, которых столь много на свете.",negative,negative
"А дней десять тому назад прочел в «Новом времени» (№ 371) корреспонденцию из Ковно, прехарактерней- Шую: «Дескать, до того набросились там евреи на местное ли- товское население, что чуть не сгубили всех водкой, и только ксендзы спасли бедных опившихся, угрожая им муками ада и устраивая между нпмп общества трезвости».",neutral,neutral
"Ну, вот я это всё прочел и знаю, что мне в один миг за- кричат, что всё это ничего не доказывает, что это от того, что евреи сами угнетены, сами бедны, п что всё это лишь «борьба за существование», что только глупец разобрать этого не может, и ю пе будь евреи так сами бедны, а, напротив, разбогатей они, то мигом показали бы себя с самой гуманной стороны, так что мир бы весь удивили.",neutral,neutral
Но евреи всё жалуются на ненависть и стеснения.,neutral,neutral
"Когда они молились (а евреи молятся с криком, надевая осо- бое платье), то никто не находил этого странным, не мешал им 20 и не смеялся над ними, чего, впрочем, именно надо бы было ждать от такого грубого, по вашим понятиям, народа, как рус- ские; напротив, смотря на них, говорили: «Это у них такая вера, это они так молятся», — и проходили мимо с спокойствием и почти с одобрением.",neutral,neutral
"И что же, вот эти-то евреи чуждались во многом русских, не хотели есть с ними, смотрели чуть не свысока (и это где же?",neutral,neutral
"Вы говорите, господа образованные евреи п оппоненты, что уже это-то всё вздор и что «если и есть status in statu (то есть ю был, а теперь-де остались самые слабые следы), то единственно лишь гонения привели к нему, гонения породили его, религиоз- ные, с средних веков и раньше, и явился этот status in statu единственно лишь из чувства самосохранения.",neutral,neutral
"Тут, конечно, укажут на других инородцев: «Что вот, дескать, сравнены или почти сравнены в правах, а евреи имеют ирав меньше всех инородцев, и это-де потому, что боятся пас, евреев, что мы-де будто бы вред- нее всех инородцев.",neutral,neutral
"» И вместо того, чтоб, напротив, влиянием своим под- нять этот уровень образования, усилить знание, породить эконо- мическую способность в коренном населении, вместо того евреи, где ни поселялся, там еще пуще унижал и развращал народ, там еще больше приникало человечество, еще больше падал уровень образования, еще отвратительнее распространялась безвыходная, бесчеловечная бедность, а с нею и отчаяние, В окреапах наших Г,"" - ЯЯ спросите коренное население: что двигает евреем и что двигало им столько веков?",neutral,neutral
"Что становилось, в десятилетия и столетия, с русским на- родом там, где поселялись евреи, — о том свидетельствует исто- рия наших русских окраин.",neutral,neutral
"Стало быть, недаром же все-таки ца- рят там повсеместно евреи на биржах, недаром они движут капита- лами, недаром же они властители кредита и недаром, повторю это, они же властители и всей международной политики, и что будет дальше — конечно, известно и самим евреям: близится их царство, полное их царство!",neutral,neutral
"Конечно, не от одних евреев, но если евреи окончательно восторжествовали и процвели в Европе именно тогда, когда там восторжествовали эти новые начала даже 20 до степени возведения их в нравственный принцип, то нельзя не заключить, что и евреи приложили тут своего влияния.",neutral,neutral
"Наши оппоненты указывают, что евреи, напротив, бедны, повсеместно даже бедны, а в России особенно, что только самая верхушка евреев богата, банкиры и цари бирж, а из остальных евреев чуть ли не девять десятых их — буквально нищие, мечутся из-за куска хлеба, предлагают куртаж, ищут где бы урвать копейку на хлеб.",neutral,neutral
"Евреи все кричат, что есть же и между ними хорошие люди.",neutral,neutral
"Вон евреи кричат, что они были столько веков угнетены и гонимы, угнетены и го- нимы и теперь, и что это, по крайней мере, надобно взять в рас- чет русскому при суждении о еврейском характере.",neutral,neutral
"Ну, а евреи: брали ли и берут ли они в расчет, жалуясь и обви- няя русских, столько веков угнетений и гонений, которые пере- нес сам русский народ?",neutral,neutral
"Неужто можно утверждать, что русский народ вытерпел меньше бед и зол «в свою историю», чем евреи где бы то ни было?",neutral,neutral
1-2 Слов: как йрочие мелкпе евреи — нет.,neutral,neutral
"— на письме К овне р а помета рукою Достоевского: Самозащита позволительна, ведь евреи своих Talos <?",neutral,neutral
"Фабрикант труслив и пуглив, жид тоже, фабрики и банки закроются всег чуть-чуть лишь война затянется или погрозит затянуться, и миллионы голодных ртов, отверженных пролетариев, брошены будут на улицу.",negative,negative
"Все эти парламен- таризмы, все исповедоваемые теперь гражданские теории, все накопленные богатства, банки, науки, жиды — всё это^ рухнет 1 «Свобода, равенство, братство» (франц.",negative,negative
"Россия показала, сколько геройства в ней, самой наивной жажды чести, славы, любви к ней, безусловной любви, тогда как биржевики и жиды их воровали и воровали, а либералы сваливали всё на свойства русского народа и духа и поддразнивали.",negative,negative
"/ Они не станут сваливать на свойства русского человека и русской души такие, например, пункты, что биржевики и жиды обворовывали их, когда они там [полага< ли?",negative,negative
"Что ж до богатств, то в Европе богаты лишь одни жиды, да подобные им б.",negative,negative
"*, банки, богатства, науки, жиды — всё это рухнет в один миг и бесследно.",negative,negative
"1 Над строкой заметка: понедельник, еврей, лит<ературное?",neutral,neutral
"Евреи, магометане, Рим и его история, первобытная христианская церковь б.",neutral,neutral
"Так начинались евреи, начинались магометане, начала зарождаться Римская великая импер<ия>, так началась и христианская церковь, тотчас в самый первый год существования своего уже возжаждавшая гражданского идеала, устройства общества совершенно в духе Христа и до [сих] тех нор на земле еще неслыханного, началось же именно с потреб- ности личного самосовершенствования, а вовсе не с целью «спасти животишки» о * £ 33-84 Слов: Взгляните на евреев и мусульман — нет.",neutral,neutral
Не железнодорожник ли и жид владеют экономическими силами нашими?,negative,negative
"Господин п пм, п всему, и Европе одпн только жид и его банк.",negative,negative
"жид и банк господии теперь всему: п Европе, и просвещеппю, и цивилизации, и социа- лизму.",negative,negative
"И когда останется лишь одно безначалие, тут жид и станет во главе всего.",negative,negative
"Я, на- пример, верю как в экономическую аксиому, что не железнодо- рожники, не промышленники, не миллионеры, не банки, не жиды обладают землею, а прежде всех лишь одни земледельцы; что кто обрабатывает землю, тот и ведет всё за собою, и что земле- дельцы и суть государство, ядро его, сердцевина.",negative,negative
"Немцы, поляки, жиды — корпорация, и себе помогают.",negative,negative
13> жиды.,negative,negative
"Поляки и жиды, со декабрь).",negative,negative
"Когда я разругал Некрасова в пух, он только что семенил и отделывался, как жид, у которого крадут деньги.",negative,negative
"С тех пор я скитаюсь без цели, настоящий Вечный жид.",neutral,negative
"11 Одним словом, живу, как жид.",neutral,neutral
"Сосед мой — русский жид, и к нему ходит множество здеш- них жидов, и всё гешефт и целый кагал, — такого уж послал бог соседа.",negative,negative
"Подъезжая только к Эйдкунену, ко мне привя- зался один жид, севший в Вильно, так сказать из высших жи- дов, богатый, имеющий двух сыновей в Петербурге — одного док- тора, а другого адвоката.",negative,negative
"множество, но всё или Strogonoff, или Golitzin, или Kobyline, chambellan de la cour,* да и то их только жены с семействами, а самих нет, — или русские жиды и немцы из банкиров и закладчиков.",negative,negative
"Вы указываете на интеллиген- цию еврейскую, но ведь Вы тоже интеллигенция, а посмотрите, как Вы ненавидите русских, и именно потому только, что Вы еврей, хотя бы и интеллигентный.",neutral,neutral
Еврей?,neutral,neutral
"Если еврей, то как же он надворный советник?",neutral,neutral
11 Свое суждение по вопросу о взаимоотношениях русского и еврей- ского населения в России XIX в.,neutral,neutral
"Упомянул он и письмо, которое прислала ему «благороднейшая и образованная еврей- ская девушка» (там же, стр.",positive,positive
"Я все мои 50 лет жизни видел, что евреи, добрые и злые, даже и за стол сесть не захотят с рус- скими, а русский не побрезгает сесть с ними.",neutral,neutral
"И что за идея, что евреи — нация униженная и оскорбленная.",neutral,neutral
"Напротив, это русские уни- жены перед евреями д во всём, ибо евреи, пользуясь почти пол- в Вместо: падучей моей болезни—было: падучей, г Было: которые д Далее было: п даже * государство в государстве (лаг.",neutral,neutral
"У меня есть знакомые евреи, есть еврейки, приходящие и теперь ко мне за советами по разным предметам, а опп читают «Днев- ник писателя», и хоть щекотливые, как все евреи за еврейство, но мне не враги, а, папротив, приходят.",positive,positive
"Мне кажется, евреи только слишком недавно получили право получать чины.",neutral,neutral
"Я думаю, что это только еще пачало, но что жиды захватят гораздо еще больший круг действий в ли- тературе; а уже до жизни, до явлений текущей действительности я не касаюсь: жид распространяется с ужасающею быстротою.",negative,negative
"А ведь жид и его кагал — это всё равно, что заговор против русских!",negative,negative
"Какое им дело, что теперь жид тор- жествует и гнетет русского?",negative,negative
"А главное, тут вера: это из ненависти к христианству они 8 так полюбили жида; и заметьте: жид тут у них не нация, за- щищают они его потому только, что в других к жиду подозре- вают национальное отвращение и ненависть.",negative,negative
"Сам я кашляю, как жид.",negative,negative
"Вчера в «Москов<ских>», кажется, «ведомостях» 19 июля или 20, прочел изложение одной, только что явившейся немецкой брошюры: «Где же тут жид?",neutral,neutral
"Продав, купец (подлец жид) говорит мне: а вы спрашивали про ваш зонтик в полиции?",negative,negative
И вот здесь в «Моск<овских> ве- домостях» прочел выдержку из одной только что появившейся в Германии брошюры: «Где же тут жид?,negative,negative
"В Европе то же явление: жиды страшно участвуют в социализме, а уже о Лассалях, Карлах Марксах и не говорю.",negative,negative
"И попятно: жиду весь выигрыш от всякого радикального потрясения п пере- ворота в государстве, потому что сам-то он status in statu,* со- ставляет свою общину, которая никогда ие потрясется, а лишь выиграет от всякого ослабления всего того, что не жиды.",negative,negative
"Вещи здесь страшно дороги, ничего нельзя купить, всё жиды.",negative,negative
Здесь всё жиды!,negative,negative
"Хоть они и рус- ские (богатые) жиды, но откуда-то из Зап<адного> края, из Ковно.",neutral,neutral
"Так как уже было 10 часов и пора было спать, я и крик- нул, ложась в постель: «Ах, эти проклятые жиды, когда же да- дут спать!",negative,negative
"На другой день входит ко мне хозяйка, M-me Bach, и говорит, что ее жиды призывали и объявили ей, что много оби- жены, что я назвал их жидами, и что съедут с квартиры.",negative,negative
"Я отве- тил хозяйке, что и сам хотел съехать, потому что замучили меня ее жиды: ни прочесть, ни написать, ни размыслить ни о чем нельзя.",negative,negative
"Я согласился, жиды же хоть и не пере- стали говорить и продолжают говорить громко, но зато перестали кричать, и мне пока сносно.",neutral,neutral
"жиды меньше меня беспокоят, но, кажется, я наверно пере- селюсь наверх в другую квартиру.",neutral,negative
(Здешние жиды дают только 212 марок за 100 р.,negative,negative
"жиды, мои соседи, выезжают на будущей неделе, и я квартиру пе переменяю.",neutral,neutral
II заметьте: буквально наполовину жиды.,negative,negative
"Таким образом, мой взгляд оказался вер- ным: немцы и жиды сами об этом свидетельствуют.",neutral,negative
"А рожи и морды на ваннах, особенно женские, а жиды и жидовки, а толпа, а давка — черт знает что такое!",negative,negative
"Всё жиды, всем завла- дели жиды и мошенничают без предела, буквально мошенни- чают.",negative,negative
"Знает ли редакция „Слова"", что такое жиды, напр.",negative,negative
"Таковы, например, евреи, начиная с Авраама и до наших дней, когда они обратились в жидов.",negative,negative
"3 Но евреи не захотели поправки, остались во всей своей прежней узости и прямолинейности, а потому вместо все- человечности обратились во врагов человечества, отрицая всех, кроме себя, и действительно теперь остаются носителями анти- христа, и, уж конечно, восторжествуют на некоторое время.",neutral,neutral
""", опровергает все положе- ния Марра, доказывавшего, что современное германское общество совер- шенно „объсвреилось"" п что евреи внесли в него „спекулятивный реа- лизм"", составляющий отличительную характеристику этого семитского племеии.",neutral,neutral
"Вы говорите, что не думаете, чтобы слово „жид"" было так обидно.",neutral,neutral
жид А.,negative,negative
Пометы сделаны на обеих сторонах конверта от письма петербургского врача Татьяны Васильевны Бра уде и связаны с занимавшим писателя «еврей- ским вопросом».,neutral,neutral
); но мы (евреи) тоже ими не хвалимся <.,neutral,neutral
"Возможно, что в училище была начата и последняя известная нам по названию юношеская драма Достоев- ского «жид Янкель», которую в письме к брату от января 1844 г.",negative,negative
"Евреи жили лишь для того, чтобы дождаться бога истинного, и оставили миру бога истинного.",neutral,neutral
"Но где же жид, Христа распявший ныне, Продавший вновь Предвечную Любовь?",negative,negative
"Помню тоже, что батюшка как-то не удержался и, махнув рукою, сказал, что знает он эти чуда заморские, таланты неслыханные, знает и С—ца, что это всё жиды, за русскими деньгами лезут, потому что русские спроста всякому вздору верят, а уж и подавно тому, о чем француз прокричал.",negative,negative
"Иной из кантонистов, другой из черкесов, третий из рас- кольников, четвертый православный мужичок, семью, детей ми- лых оставил на родине, пятый жид, шестой цыган, седьмой неиз- вестно кто, и все-то они должны ужиться вместе во что бы ни стало, согласиться друг с другом, есть из одной чашки, спать на одних 20 нарах.",negative,negative
"— Тугонек же ты, жид.",negative,negative
"— Эй, жид, приколочу!",negative,negative
— жид пархатый!,negative,negative
"— Эй, жид, хватишь кнута, в Сибирь пойдешь.",negative,negative
» — «жид пархатый!,negative,negative
"» 92) «Эх, жид, хватишь кнута, в Сибирь пойдешь!",negative,negative
"Был один еврей, Исай Бумштейн, ювелир, он же и ростовщик.",neutral,neutral
"Первая, ко- торую содержал один еврей, была номерная, с платою по пяти- десяти копеек за номер и устроенная для лиц высокого полета.",neutral,neutral
Городские евреи не оставляли его своим знакомством и покровительством.,neutral,neutral
"В каторге томились представители многих нацио- нальностей царской России: русские, татары, лезгины, чеченцы, калмыки, евреи и поляки.",neutral,neutral
"—» При утренней молитве евреи закрепляют на одной руке и на лбу выкрашен- ные в черную краску кожаные наглухо закрытые ящички — тефилин, в ко- торых хранятся зачала Пятикнижья с заповедями о любви к богу и к ближ- ним.",neutral,neutral
сам жид ужаснется!,neutral,negative
"Это был какой-то франкфуртский жид; он всё время стоял подле меня и, кажется, помогал мне иногда в игре.",neutral,neutral
"Все работают, как волы, и все копят деньги, как жиды.",negative,negative
Что тебе сказали жиды?,negative,negative
"Богата как жид, может сразу пять тысяч выдать, а и руб- левым закладом не брезгает.",negative,negative
"Не потому что он вошел завитой у парикмахера, не потому что он свой ум спешил выставлять, а потому что он соглядатай и спе- кулянт; потому что он жид и фигляр, и это видно.",negative,negative
"so Народ пьянствует, молодежь образованная от бездействия пере- горает в несбыточных снах и грезах, уродуется в теориях; откуда-то жиды наехали, прячут деньги, а всё остальное развратничает.",negative,negative
"(Смерть Дяди, и жиды прижали.",negative,negative
О царе иудей- ском.,neutral,neutral
Тирада об царе иудей- ском.,neutral,neutral
